City_ID,City,Country,Max Temp,Current Description,Rain (inches),Snow (inches),Lat,Lng,Hotel Name
1,Dingle,PH,77.63,scattered clouds,0.0,0,11.0,122.67,Camp Pasica
2,Puerto Escondido,MX,87.8,broken clouds,0.0,0,15.85,-97.07,Aldea del Bazar Hotel and Spa
5,Havre-Saint-Pierre,CA,60.8,clear sky,0.0,0,50.23,-63.6,Auberge Niapiskau
12,Kuah,MY,80.6,few clouds,0.0,0,6.33,99.84,Azio Hotel
13,East London,ZA,69.35,clear sky,0.0,0,-33.02,27.91,Tu Casa
14,Kashi,CN,71.6,scattered clouds,0.0,0,39.45,75.98,帕米尔青年旅舍
15,Zhigansk,RU,70.3,clear sky,0.0,0,66.77,123.37,Gostinichnyy Kompleks Aylgy
18,Tateyama,JP,72.0,broken clouds,0.0,0,34.98,139.87,Tateyama Seaside Hotel
21,Victoria,HK,84.0,broken clouds,0.0,0,22.29,114.16,Mini Hotel Central
22,Arraial Do Cabo,BR,78.8,clear sky,0.0,0,-22.97,-42.03,Pousada Porto Praia
23,Benjamin Hill,MX,102.0,clear sky,0.0,0,30.17,-111.1,Luis Guillermo García Medina
27,Xapuri,BR,86.58,overcast clouds,0.0,0,-10.65,-68.5,Restaurante Viana
33,Castilho,BR,75.2,clear sky,0.0,0,-20.87,-51.49,Rancho Loquetti
34,Nikolskoye,RU,60.8,clear sky,0.0,0,59.7,30.79,Tourist House - Sablino
35,Avarua,CK,73.4,overcast clouds,0.0,0,-21.21,-159.78,Paradise Inn
37,Jamestown,US,80.01,few clouds,0.0,0,42.1,-79.24,Hampton Inn & Suites Jamestown
40,Santa Rosa,PH,80.6,few clouds,0.0,0,14.31,121.11,Amethyst Econotel
42,Odweyne,SO,76.03,scattered clouds,0.0,0,9.41,45.06,Eng Hiirey House
43,Castro,BR,61.29,clear sky,0.0,0,-24.79,-50.01,CHACARA BAILLY
44,Richards Bay,ZA,62.64,clear sky,0.0,0,-28.78,32.04,BON Hotel Waterfront Richards Bay
45,Elliot Lake,CA,78.8,clear sky,0.0,0,46.38,-82.63,Frontier Lodge
49,Fortuna,US,66.2,few clouds,0.0,0,40.6,-124.16,Super 8 by Wyndham Fortuna
50,Zyryanka,RU,81.0,scattered clouds,0.0,0,65.75,150.85,Zyryanka
51,Dimbokro,CI,74.93,broken clouds,0.0,0,6.65,-4.7,complexe hôtelier le jardin d'Eden
54,Iranshahr,IR,95.0,clear sky,0.0,0,27.2,60.68,کافی نت دانشگاه
56,Butaritari,KI,83.05,overcast clouds,0.0,0,3.07,172.79,Isles Sunset Lodge
57,Georgetown,MY,82.4,few clouds,0.0,0,5.41,100.34,Cititel Penang
59,Lompoc,US,66.99,few clouds,0.0,0,34.64,-120.46,Holiday Inn Express Lompoc
60,Bengkulu,ID,75.38,overcast clouds,0.0,0,-3.8,102.27,Grage Hotel Bengkulu
63,Hohhot,CN,62.6,clear sky,0.0,0,40.81,111.65,Sheraton Hohhot Hotel
64,Isangel,VU,72.39,scattered clouds,0.0,0,-19.55,169.27,Volcano Sea View Tree House
66,Linfen,CN,74.12,clear sky,0.0,0,36.09,111.52,Suoxing Hotel
67,Kahului,US,84.2,few clouds,0.0,0,20.89,-156.47,Maui Seaside Hotel
68,Broome,US,82.0,few clouds,0.0,0,42.25,-75.83,Chenango Valley State Park
69,Flagstaff,US,86.0,clear sky,0.0,0,35.2,-111.65,Drury Inn & Suites Flagstaff
70,Nizhniy Baskunchak,RU,80.64,broken clouds,0.0,0,48.22,46.83,Arman hotel
71,Rosetta,EG,73.4,clear sky,0.0,0,31.4,30.42,Green Valley
74,Goundam,ML,97.18,overcast clouds,0.0,0,16.41,-3.67,
76,Vaini,TO,77.0,broken clouds,0.0,0,-21.2,-175.2,Keleti Beach Resort
79,Atuona,PF,79.74,clear sky,0.0,0,-9.8,-139.03,Villa Enata
80,Kamenka,RU,72.0,scattered clouds,0.0,0,51.32,42.77,
85,Hilo,US,82.4,few clouds,0.0,0,19.73,-155.09,Hilo Hawaiian Hotel
86,Aykhal,RU,60.8,broken clouds,0.0,0,66.0,111.5,
88,Tiksi,RU,65.07,clear sky,0.0,0,71.69,128.87,Arktika
89,Pisco,PE,66.99,scattered clouds,0.0,0,-13.7,-76.22,Hostal San Isidro Oficial
92,Port-Gentil,GA,77.0,scattered clouds,0.0,0,-0.72,8.78,Fengshui Residence
94,Camacha,PT,69.8,scattered clouds,0.0,0,33.08,-16.33,Hotel Porto Santo & Spa
95,Souillac,MU,71.6,scattered clouds,0.0,0,-20.52,57.52,Bils' Villa
98,Quelimane,MZ,68.0,few clouds,0.0,0,-17.88,36.89,Hotel Flamingo
100,Manta,EC,82.4,broken clouds,0.0,0,-0.95,-80.73,Balandra Hotel
103,Ponta Do Sol,PT,71.6,scattered clouds,0.0,0,32.67,-17.1,Hotel do Campo
107,Port Alfred,ZA,64.99,few clouds,0.0,0,-33.59,26.89,The Halyards Hotel
108,Bambous Virieux,MU,71.6,scattered clouds,0.0,0,-20.34,57.76,Casa Tia Villa
109,Mount Isa,AU,60.8,clear sky,0.0,0,-20.73,139.5,ibis Styles Mt Isa Verona
111,Amarkantak,IN,70.54,overcast clouds,0.0,0,22.67,81.75,STARiHOTELS Amarkantak Madhya Pradesh
112,Bandarbeyla,SO,79.97,overcast clouds,0.0,0,9.49,50.81,REER XOOSHLE GROUP
114,Bo Phloi,TH,77.76,overcast clouds,0.0,0,14.32,99.52,แอท เมืองพลอย รีสอร์ท At MuangPloy Resort
116,Thinadhoo,MV,84.07,overcast clouds,0.0,0,0.53,72.93,
119,Pangkalanbuun,ID,74.39,overcast clouds,0.0,0,-2.68,111.62,Grand Kecubung Hotel
120,High Level,CA,78.8,few clouds,0.0,0,58.52,-117.14,Days Inn by Wyndham High Level
121,Hamilton,US,91.0,clear sky,0.0,0,39.18,-84.53,Six Acres Bed & Breakfast
127,Saint George,US,98.01,clear sky,0.0,0,37.1,-113.58,Best Western Plus Abbey Inn
129,Koulikoro,ML,95.02,few clouds,0.0,0,14.0,-7.75,
130,Bowen,AU,66.99,overcast clouds,0.0,0,-20.02,148.23,Castle Motor Lodge Motel
131,Rayong,TH,82.4,few clouds,0.0,0,12.83,101.43,Purimas Beach Hotel
132,Lagdo,CM,82.4,thunderstorm,0.0,0,9.05,13.73,
134,Jiaocheng,CN,76.23,overcast clouds,0.0,0,24.68,116.14,Changtan Tourism Resort
135,Cherskiy,RU,80.28,overcast clouds,0.0,0,68.75,161.3,Gostinitsa
137,Puerto Ayora,EC,77.0,few clouds,0.0,0,-0.74,-90.35,Finch Bay Galapagos Hotel
138,Tessalit,ML,96.75,clear sky,0.0,0,20.2,1.01,
139,Callaway,US,87.01,clear sky,0.0,0,30.15,-85.57,Holiday Inn Express & Suites Panama City-Tyndall
141,Madarounfa,NE,87.94,clear sky,0.0,0,13.31,7.16,Madarounfa centre ville
142,Sorrento,IT,71.01,clear sky,0.0,0,40.63,14.37,Hotel Sorrento City
143,Aswan,EG,83.53,scattered clouds,0.0,0,24.09,32.91,Nuba Nile
144,Yellowknife,CA,73.4,few clouds,0.0,0,62.46,-114.35,The Explorer Hotel
145,Sibu,MY,77.0,scattered clouds,0.0,0,2.3,111.82,RH HOTEL (4 Star)
146,Bethel,US,84.2,clear sky,0.0,0,41.37,-73.41,Courtyard by Marriott Danbury
148,Cabedelo,BR,78.8,broken clouds,0.0,0,-6.98,-34.83,Lua Mansa Pousada
150,Masuguru,TZ,68.97,scattered clouds,0.0,0,-11.37,38.42,
154,Bayonne,FR,64.99,few clouds,0.0,0,43.33,-1.42,Hôtel du Fronton & Restaurant Bonnet
155,Mercedes,AR,60.01,overcast clouds,0.0,0,-34.65,-59.43,Posada del Inti Centro
157,Udachnyy,RU,60.8,broken clouds,0.0,0,66.42,112.4,Gostinitsa Vilyuy
158,Ribeira Grande,PT,68.0,scattered clouds,0.0,0,38.52,-28.7,Quinta da Meia Eira
159,Greensburg,US,84.99,scattered clouds,0.0,0,40.3,-79.54,Courtyard by Marriott Pittsburgh Greensburg
162,Lata,PT,64.99,clear sky,0.0,0,40.16,-8.33,Casa Maquia
165,Chapleau,CA,82.4,broken clouds,0.0,0,47.84,-83.4,Nemegosenda Lake Lodge
169,Stonehaven,GB,61.0,few clouds,0.0,0,56.96,-2.21,"The Ship Inn, Stonehaven"
170,Pringsewu,ID,71.74,few clouds,0.0,0,-5.36,104.97,Urban Style by Front One
171,Gannan,CN,61.34,clear sky,0.0,0,47.91,123.5,Gannan Supply and Marketing Cooperatives Hostel
172,Clermont,FR,62.6,scattered clouds,0.0,0,49.5,2.42,"gîte"" Le Manoir Enchanté"" de Mme Doumayrou"
175,Sillod,IN,77.81,overcast clouds,0.0,0,20.3,75.65,पवन
176,Ekpoma,NG,71.13,clear sky,0.0,0,6.74,6.14,Purimate
177,Buraydah,SA,89.6,clear sky,0.0,0,26.33,43.98,Mövenpick Hotel Qassim
184,Harper,LR,78.17,overcast clouds,0.0,0,4.38,-7.72,Cape View Guest House
186,Srednekolymsk,RU,82.4,clear sky,0.0,0,67.45,153.68,
187,Cookeville,US,87.8,clear sky,0.0,0,36.16,-85.5,La Quinta Inn & Suites by Wyndham Cookeville
188,Bloomington,US,73.99,overcast clouds,0.0,0,44.84,-93.3,Comfort Inn MSP Airport - Mall Of America
189,Metro,ID,73.65,scattered clouds,0.0,0,-5.11,105.31,OYO 3177 Wisma Lintang
190,Mackay,AU,60.8,overcast clouds,0.0,0,-21.15,149.2,International Lodge Motel
191,Pytalovo,RU,61.52,clear sky,0.0,0,57.07,27.91,Hotel Dubrava
193,Shangrao,CN,71.28,overcast clouds,0.0,0,28.45,117.97,Boyue boutique Hotel
194,Vanimo,PG,78.21,broken clouds,0.0,0,-2.67,141.3,Vahmoneh Lodge Vanimo
198,San Isidro,PE,64.4,overcast clouds,0.0,0,-12.12,-77.05,Radisson Hotel Decapolis Miraflores
201,Luneville,FR,62.6,clear sky,0.0,0,48.6,6.5,Brit Hotel Nancy Lunéville
202,Novo Aripuana,BR,86.0,overcast clouds,0.0,0,-5.12,-60.38,Hotel Ypê
203,Puerto Colombia,CO,89.6,broken clouds,0.0,0,10.99,-74.95,Hotel El Emigrante
204,College,US,71.01,broken clouds,0.0,0,64.86,-147.8,Pike's Waterfront Lodge
206,Bundaberg,AU,61.0,light intensity drizzle,0.0,0,-24.85,152.35,Takalvan Motel
207,Belmonte,BR,77.0,clear sky,0.0,0,-15.86,-38.88,Pousada Monte Carmelo O Pão
211,San Quintin,MX,68.09,clear sky,0.0,0,30.48,-115.95,Old Mill Hotel
213,Bartica,GY,87.8,few clouds,0.0,0,6.4,-58.62,La Vista Hotel and Apartment
214,Vila Velha,BR,77.0,clear sky,0.0,0,-20.33,-40.29,Hotel Vitória Palace
215,Charters Towers,AU,62.73,overcast clouds,0.0,0,-20.1,146.27,Cattleman's Rest Motor Inn
216,Jalu,LY,92.46,clear sky,0.0,0,29.03,21.55,Jalu Hotel
217,Micheweni,TZ,77.68,broken clouds,0.0,0,-4.97,39.83,
218,Malanje,AO,61.02,clear sky,0.0,0,-9.54,16.34,Malanje Hotel
219,Lakatoro,VU,75.2,scattered clouds,0.0,0,-16.1,167.42,Lakatoro Palm Lodge
221,Ugoofaaru,MV,83.64,overcast clouds,0.0,0,5.67,73.0,Ungoofaaru Inn
222,Haines Junction,CA,62.49,broken clouds,0.0,0,60.75,-137.51,Parkside Inn
223,Sao Filipe,CV,74.57,few clouds,0.0,0,14.9,-24.5,Tortuga B&B
224,Tehachapi,US,84.2,clear sky,0.0,0,35.13,-118.45,Holiday Inn Express & Suites Tehachapi Hwy 58/Mill St.
225,Alta Floresta,BR,91.4,few clouds,0.0,0,-9.88,-56.09,Floresta Amazonica Hotel
226,Sioux Lookout,CA,71.6,broken clouds,0.0,0,50.1,-91.92,Knobby's Fly-In Camps
227,Dahuk,IQ,70.36,clear sky,0.0,0,36.87,42.99,Parwar Hotel
231,Chapais,CA,84.2,overcast clouds,0.0,0,49.78,-74.85,Hôtel Opémiska
233,Savannah Bight,HN,83.14,overcast clouds,0.0,0,16.45,-85.85,Villa on Dunbar Rock
234,Palora,EC,68.0,light intensity drizzle,0.0,0,-1.7,-77.93,Rancho grande
235,Le Vauclin,MQ,86.0,overcast clouds,0.0,0,14.55,-60.84,Hôtel Cap Macabou
236,Fairbanks,US,71.01,broken clouds,0.0,0,64.84,-147.72,Westmark Fairbanks Hotel & Conference Center
237,Awbari,LY,87.84,clear sky,0.0,0,26.59,12.78,فندق أوباري
238,Salinopolis,BR,80.11,clear sky,0.0,0,-0.61,-47.36,Hotel Salinópolis
242,Lamar,US,86.0,broken clouds,0.0,0,33.67,-95.58,Kings Inn Paris TX
243,Namatanai,PG,81.12,broken clouds,0.0,0,-3.67,152.43,Namatanai Hotel
246,Alamosa,US,75.2,clear sky,0.0,0,37.47,-105.87,Best Western Alamosa Inn
249,Quatis,BR,69.19,clear sky,0.0,0,-22.41,-44.26,Pousada Veneza Porto Real
252,Kerrville,US,91.4,clear sky,0.0,0,30.05,-99.14,Hampton Inn Kerrville
254,Bairiki,KI,80.6,scattered clouds,0.0,0,1.33,172.98,Tarawa Boutique Hotel
255,Aleksandriyskaya,RU,64.4,scattered clouds,0.0,0,44.23,43.35,
258,Ahtopol,BG,72.0,clear sky,0.0,0,42.1,27.95,Agata Beach Hotel
259,Talavera De La Reina,ES,73.4,clear sky,0.0,0,39.96,-4.83,Be Live City Center Talavera
260,Chokurdakh,RU,83.89,clear sky,0.0,0,70.63,147.92,
261,Bogalusa,US,91.4,scattered clouds,0.0,0,30.79,-89.85,Traveler's Rest Motel
262,Kaiyuan,CN,68.5,broken clouds,0.0,0,23.7,103.3,Dongqi Hotel
264,Gunjur,GM,80.15,scattered clouds,0.0,0,13.2,-16.73,Kuba Lodge
266,Najran,SA,86.0,overcast clouds,0.0,0,17.49,44.13,محمد هادي ال فطيح
267,Filingue,NE,98.78,scattered clouds,0.0,0,14.35,3.32,
268,Fort-Shevchenko,KZ,85.96,overcast clouds,0.0,0,44.51,50.26,Oasis hotel Bautino
275,Limbang,MY,77.0,broken clouds,0.0,0,4.75,115.0,Purnama Hotel
281,Namibe,AO,70.99,clear sky,0.0,0,-15.2,12.15,Hotel Chik Chik Namibe
282,Hirara,JP,83.7,few clouds,0.0,0,24.8,125.28,Hotel Atoll Emerald Miyakojima
283,Saurimo,AO,60.04,clear sky,0.0,0,-9.66,20.39,Hotel Kawissa Saurimo
284,Kango,GA,73.42,broken clouds,0.0,0,0.19,10.1,Le Flamboyant du Como
285,Naze,JP,80.6,light rain,0.0,0,28.37,129.48,奄美ポートタワーホテル
286,Sri Aman,MY,73.4,broken clouds,0.0,0,1.24,111.46,Seri Simanggang Hotel
289,Forest Grove,US,68.0,overcast clouds,0.0,0,45.52,-123.11,McMenamins Grand Lodge
290,Esna,EG,91.4,clear sky,0.0,0,25.29,32.55,Orient Star Dahabyia Isna 05 Nights Each Sunday
291,Bhum,IN,75.79,overcast clouds,0.0,0,18.47,75.67,धनंजय होम
292,Maragogi,BR,76.28,clear sky,0.0,0,-9.01,-35.22,Salinas do Maragogi All Inclusive Resort
295,Hasaki,JP,68.0,broken clouds,0.0,0,35.73,140.83,Inubosaki Kanko Hotel
299,Hay River,CA,84.2,few clouds,0.0,0,60.82,-115.8,Ptarmigan Inn Hotels
300,Villarrica,PY,76.06,clear sky,0.0,0,-25.75,-56.43,Mansión Reljuv Tours SA
301,Belle Fourche,US,73.99,overcast clouds,0.0,0,44.67,-103.85,Kings Inn
302,Penukonda,IN,76.98,broken clouds,0.0,0,14.08,77.58,The Hotel Spider
303,Katherine,AU,60.8,clear sky,0.0,0,-14.47,132.27,Pine Tree Motel
304,Tiznit,MA,67.46,clear sky,0.0,0,29.58,-9.5,
306,Livingston,GB,61.0,few clouds,0.0,0,55.9,-3.52,Mercure Livingston Hotel
308,Makat,KZ,81.93,broken clouds,0.0,0,47.65,53.35,Gostinitsa Daulet
309,Potam,MX,106.0,clear sky,0.0,0,27.6,-110.38,Ejido La Pimienta
310,Tocopilla,CL,65.71,few clouds,0.0,0,-22.09,-70.2,Hotel Galvarino
312,Yangambi,CD,72.73,broken clouds,0.0,0,0.81,24.43,
313,Ust-Nera,RU,70.29,clear sky,0.0,0,64.57,143.2,Hotel Ust-Nera
315,Mangaldai,IN,86.0,mist,0.0,0,26.43,92.03,Hotel Siddarth Palace
316,Vao,NC,67.68,scattered clouds,0.0,0,-22.67,167.48,Hotel Kou-Bugny
317,San Cristobal,VE,86.0,scattered clouds,0.0,0,7.77,-72.22,Pirineos
319,Wiang Sa,TH,76.1,overcast clouds,0.0,0,8.64,99.37,ชำนาญอินน์
