City_ID,City,Country,Max Temp,Current Description,Rain (inches),Snow (inches),Lat,Lng,Hotel Name
320,Mahebourg,MU,71.6,scattered clouds,0.0,0,-20.41,57.7,Shandrani Beachcomber Resort & Spa
323,Morrinhos,BR,70.34,clear sky,0.0,0,-17.73,-49.1,Hotel Águia
324,Laureles,US,91.99,scattered clouds,0.0,0,26.11,-97.49,Los Fresnos Inn
325,Pemangkat,ID,78.94,overcast clouds,0.0,0,1.17,108.97,Kost H.Syamsuddin
326,San Patricio,MX,87.8,scattered clouds,0.0,0,19.22,-104.7,Hotel Cabo Blanco
328,Kununurra,AU,60.8,clear sky,0.0,0,-15.77,128.73,Hotel Kununurra
329,Khani,GE,62.6,broken clouds,0.0,0,41.96,42.96,კურორტი ზეკარი/Resort Zekari
330,Shitanjing,CN,75.99,overcast clouds,0.0,0,39.23,106.34,
331,Cabo San Lucas,MX,89.6,clear sky,0.0,0,22.89,-109.91,Hotel Tesoro Los Cabos
333,Katobu,ID,74.3,broken clouds,0.0,0,-4.94,122.53,La Ode Husein
334,Kirakira,SB,80.19,overcast clouds,0.0,0,-10.45,161.92,SanBiz Lodge
335,Trabzon,TR,71.6,broken clouds,0.0,0,40.92,39.83,SANDALS HOTEL
336,Cody,US,75.0,broken clouds,0.0,0,44.53,-109.06,Buffalo Bill (Cabins) Village
337,Latung,PH,83.57,overcast clouds,0.0,0,5.5,120.88,
338,Eyl,SO,81.45,overcast clouds,0.0,0,7.98,49.82,Amiin Hotel
339,Saint-Joseph,RE,68.0,broken clouds,0.0,0,-21.37,55.62,"""Plantation Bed and Breakfast"
340,Paita,PE,69.03,clear sky,0.0,0,-5.09,-81.11,Hotel Náutico de Paita
341,Kidal,ML,94.35,clear sky,0.0,0,18.44,1.41,
342,Bosaso,SO,93.63,clear sky,0.0,0,11.28,49.18,Red Sea Hotel
344,Sao Jose Da Coroa Grande,BR,76.8,clear sky,0.0,0,-8.9,-35.15,Crôa Mares Hotel
345,Kaniama,CD,67.08,clear sky,0.0,0,-7.57,24.18,
348,Teteven,BG,66.2,broken clouds,0.0,0,42.92,24.27,Family Hotel Teteven
351,Beloha,MG,64.02,clear sky,0.0,0,-25.17,45.05,
352,Qiqihar,CN,63.5,scattered clouds,0.0,0,47.34,123.97,Ji Hotel Qiqihar Bu Kui Street
353,Goderich,CA,86.0,overcast clouds,0.0,0,43.75,-81.72,Harmony Inn
354,Marsh Harbour,BS,82.33,broken clouds,0.0,0,26.54,-77.06,Abaco Beach Resort
355,North Bend,US,62.6,mist,0.0,0,43.41,-124.22,Red Lion Hotel Coos Bay
357,Karratha,AU,67.46,clear sky,0.0,0,-20.74,116.85,ibis Styles Karratha
358,Marzuq,YE,86.11,overcast clouds,0.0,0,14.4,46.47,
359,Guerrero Negro,MX,73.76,clear sky,0.0,0,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
360,Kyabe,TD,79.23,broken clouds,0.0,0,9.45,18.94,
361,Fare,PF,80.4,scattered clouds,0.0,0,-16.7,-151.02,Maitai Lapita Village Huahine
362,Sherbrooke,CA,89.6,few clouds,0.0,0,45.4,-71.9,Grand Times Hotel Sherbrooke
363,Itoman,JP,82.4,broken clouds,0.0,0,26.12,127.67,Southern Beach Hotel & Resort Okinawa
364,Tecoanapa,MX,88.83,broken clouds,0.0,0,16.52,-98.75,Hotel Manglares
366,Catamarca,AR,79.0,clear sky,0.0,0,-28.47,-65.79,Amerian Catamarca Park Hotel
367,San Ignacio,BZ,93.2,scattered clouds,0.0,0,17.16,-89.07,Rainforest Haven Inn
368,Norman Wells,CA,62.6,light rain,0.0,0,65.28,-126.83,Heritage Hotel
369,Adre,TD,83.01,clear sky,0.0,0,13.47,22.2,
371,Evensk,RU,60.12,clear sky,0.0,0,61.95,159.23,
372,Alyangula,AU,64.4,heavy intensity rain,0.0,0,-13.85,136.42,Groote Eylandt Lodge
374,Reynosa,MX,93.99,scattered clouds,0.0,0,26.08,-98.28,Hotel El Camino Inn & Suites
375,Cockburn Town,TC,82.96,broken clouds,0.0,0,21.46,-71.14,Osprey Beach Hotel
376,Kulhudhuffushi,MV,83.64,overcast clouds,0.0,0,6.62,73.07,Haajy Guest House 1
377,Maceio,BR,78.8,scattered clouds,0.0,0,-9.67,-35.74,Mercure Maceio Pajucara Hotel
378,Hobyo,SO,80.13,clear sky,0.0,0,5.35,48.53,Osmani Hotel
379,Taltal,CL,65.12,few clouds,0.0,0,-25.4,-70.48,Residencial Karime
380,Sfantu Gheorghe,RO,60.01,scattered clouds,0.0,0,45.87,25.78,Hotel Park Sfantu Gheorghe
381,Sola,VU,79.86,broken clouds,0.0,0,-13.88,167.55,Leumerus Bungalows
382,Bac Lieu,VN,78.42,overcast clouds,0.0,0,9.29,105.72,Khách sạn Sài Gòn Bạc Liêu
384,Faanui,PF,79.75,scattered clouds,0.0,0,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
385,Colares,PT,66.99,few clouds,0.0,0,38.8,-9.45,Arribas Sintra Hotel
389,Los Llanos De Aridane,ES,71.6,clear sky,0.0,0,28.66,-17.92,Valle Aridane
390,Morogoro,TZ,68.0,broken clouds,0.0,0,-6.82,37.67,Nashera Hotel
392,Lyuban,BY,64.69,overcast clouds,0.0,0,52.8,28.0,
393,Stokmarknes,NO,62.01,clear sky,0.0,0,68.56,14.91,Vesterålen Kysthotell
394,Bathsheba,BB,84.2,scattered clouds,0.0,0,13.22,-59.52,Atlantis Hotel
395,Laguna,US,87.01,clear sky,0.0,0,38.42,-121.42,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
396,Popondetta,PG,74.03,broken clouds,0.0,0,-8.75,148.25,Timos Transit House
397,Vila Franca Do Campo,PT,66.2,few clouds,0.0,0,37.72,-25.43,Pestana Bahia Praia
399,Malartic,CA,89.6,broken clouds,0.0,0,48.13,-78.13,Camping Regional De Malartic
400,Linxi,CN,71.64,broken clouds,0.0,0,39.7,118.43,Peace Hotel
401,Hartselle,US,90.0,clear sky,0.0,0,34.44,-86.94,Country Cottage-Hartselle
404,Sura,RU,62.11,broken clouds,0.0,0,53.89,45.74,
405,Linxia,CN,61.18,few clouds,0.0,0,35.6,103.21,GreenTree Inn Linxia Autonomous Prefecture Linxia Oxford River Avenue Express Hotel
406,Zhanakorgan,KZ,65.82,clear sky,0.0,0,43.91,67.25,"""Ақпалас"" қонақ үйі"
407,Nehe,CN,60.57,broken clouds,0.0,0,48.48,124.83,Vladimir Homestay
410,Thai Binh,VN,86.0,scattered clouds,0.0,0,20.45,106.33,Hội Liên Hiệp Phụ Nữ Tỉnh Thái Bình
411,Saint-Pierre,RE,68.0,scattered clouds,0.0,0,-21.34,55.48,Lindsey Hôtel
412,Luanda,AO,73.4,few clouds,0.0,0,-8.84,13.23,EPIC SANA Luanda
414,Ternate,ID,80.58,overcast clouds,0.0,0,0.8,127.4,Grand Dafam Bela Ternate
415,Crixas,BR,77.09,overcast clouds,0.0,0,-14.55,-49.97,RISO HOTEL
419,Silifke,TR,79.75,clear sky,0.0,0,36.38,33.93,Altınorfoz
420,Inhambane,MZ,64.42,clear sky,0.0,0,-23.86,35.38,Oceano
421,Verkhoyansk,RU,81.73,clear sky,0.0,0,67.54,133.38,
423,Takoradi,GH,76.96,broken clouds,0.0,0,4.88,-1.76,Raybow International Hotel
424,Nouakchott,MR,77.0,clear sky,0.0,0,18.09,-15.98,Hôtel Iman
425,Padang,ID,77.32,overcast clouds,0.0,0,-0.95,100.35,Mercure Padang
426,Mecca,SA,83.84,broken clouds,0.0,0,21.43,39.83,Hotel Fairmont Makkah Clock Royal Tower
428,Hualmay,PE,66.13,few clouds,0.0,0,-11.1,-77.61,Hotel Restaurant Turístico Casablanca
429,Havre,FR,68.0,scattered clouds,0.0,0,49.58,0.33,gite bois jourdain
431,Dawlatabad,AF,76.53,clear sky,0.0,0,36.41,64.91,WASIM ASGAR KHAN
432,Ilinskiy,RU,64.99,scattered clouds,0.0,0,55.62,38.12,"КРЕАТОВО, инновационный центр"
433,Kavieng,PG,82.67,few clouds,0.0,0,-2.57,150.8,Nusa Island Retreat
434,Ryde,GB,61.0,broken clouds,0.0,0,50.73,-1.16,Dorset Hotel
435,Luganville,VU,75.2,scattered clouds,0.0,0,-15.53,167.17,The Espiritu Hotel
437,Forssa,FI,63.0,clear sky,0.0,0,60.81,23.62,Scandic Forssa
438,Jawhar,SO,75.92,clear sky,0.0,0,2.78,45.5,Ceelbaraf high school
439,Soyo,AO,73.94,clear sky,0.0,0,-6.13,12.37,Hotel Mpampa
441,Mandalgovi,MN,62.62,broken clouds,0.0,0,45.76,106.27,В.Ганбат
442,Gat,IL,73.0,clear sky,0.0,0,31.61,34.76,רגע בנחת
443,Lampazos De Naranjo,MX,97.05,overcast clouds,0.0,0,27.02,-100.52,Bella Vista
444,Alofi,NU,76.73,overcast clouds,0.0,0,-19.06,-169.92,Taloa Heights
445,Havelock,US,84.2,thunderstorm,0.0,0,34.88,-76.9,Sherwood Motel
450,Ambulu,ID,74.43,broken clouds,0.0,0,-8.35,113.61,Hotel Ambulu Jember
451,Westport,US,84.2,clear sky,0.0,0,41.14,-73.36,The Westport Inn
452,Saint-Raymond,CA,91.4,few clouds,0.0,0,45.47,-73.61,Comfort Suites Downtown
453,San Pedro,PH,80.6,few clouds,0.0,0,14.35,121.02,OYO 412 Viewfort Venue
454,Kattivakkam,IN,86.0,haze,0.0,0,13.22,80.32,St. Joseph Thirumana mandapam
456,Husavik,IS,60.8,few clouds,0.0,0,66.04,-17.34,Bjarnabúð
457,Roald,NO,64.0,overcast clouds,0.0,0,62.58,6.13,Flem Cabins
458,Korem,ET,62.4,scattered clouds,0.0,0,12.51,39.52,
459,Norrtalje,SE,66.2,clear sky,0.0,0,59.76,18.7,Norrtälje Vandrarhem Hvilan
460,Great Yarmouth,GB,61.0,clear sky,0.0,0,52.61,1.73,Comfort Hotel Great Yarmouth
462,Tual,ID,80.29,clear sky,0.0,0,-5.67,132.75,Grand Vilia Hotel
463,Maragheh,IR,61.27,clear sky,0.0,0,37.39,46.24,Grand Hotel Maragheh
464,Waddan,LY,80.11,clear sky,0.0,0,29.16,16.14,محل الشريف محمد العايب
466,Rincon,US,91.4,broken clouds,0.0,0,32.3,-81.24,Bent tree subdivision
468,Mabai,CN,64.36,overcast clouds,0.0,0,23.01,104.45,Yingpan Hostel
473,Shubarshi,KZ,67.03,clear sky,0.0,0,48.59,57.19,
474,Port Shepstone,ZA,62.24,clear sky,0.0,0,-30.74,30.45,My Den Beachfront B&B And Self-Catering
475,Sakakah,SA,82.4,clear sky,0.0,0,29.97,40.21,Fakhamat Al Orjoana Apartment
476,Nabire,ID,75.11,scattered clouds,0.0,0,-3.37,135.48,Hotel Nusantara Nabire
477,Linjiang,CN,61.02,scattered clouds,0.0,0,41.81,126.91,Mingmen Business Hotel
478,Oistins,BB,84.2,scattered clouds,0.0,0,13.07,-59.53,Butterfly Beach Hotel
479,Acopiara,BR,75.38,clear sky,0.0,0,-6.1,-39.45,Cantinho do Ceu Hotel
480,San Jose,US,84.99,scattered clouds,0.0,0,37.34,-121.89,The Westin San Jose
481,Chico,US,91.99,scattered clouds,0.0,0,39.73,-121.84,Quality Inn Near Chico State
483,Diamantino,BR,81.34,scattered clouds,0.0,0,-14.41,-56.45,Hotel Delta
484,Urucui,BR,82.2,few clouds,0.0,0,-7.23,-44.56,Formula Flat Uruçui
485,Acari,PE,70.45,scattered clouds,0.0,0,-15.43,-74.62,Hospedaje Ximens
486,Cap Malheureux,MU,71.01,overcast clouds,0.0,0,-19.98,57.61,Pereybere Hotel & Spa
488,Batticaloa,LK,81.99,overcast clouds,0.0,0,7.71,81.69,Grand Star Guest House
489,Yatou,CN,65.79,scattered clouds,0.0,0,37.15,122.38,GreenTree Hotel Rongcheng Bus Station
490,Pandan,PH,79.68,clear sky,0.0,0,14.05,124.17,Bonifacio Lodge
491,Tiarei,PF,82.4,broken clouds,0.0,0,-17.53,-149.33,Le Rocher de Tahiti
493,Campos Belos,BR,74.23,broken clouds,0.0,0,-13.04,-46.77,Pousada Carnaúba
494,Nishihara,JP,82.4,broken clouds,0.0,0,26.18,127.76,Minshuku Agaihama
495,Grand Gaube,MU,71.01,overcast clouds,0.0,0,-20.01,57.66,Veranda Paul et Virginie Hotel & Spa
496,La Joya,MX,90.0,broken clouds,0.0,0,18.67,-99.47,HOTEL BUGAMBILIAS
498,Green River,US,71.6,few clouds,0.0,0,41.53,-109.47,Hampton Inn & Suites Green River
499,Axim,GH,77.4,overcast clouds,0.0,0,4.87,-2.24,AXIM BEACH RESORT AND SPA
500,Tabuk,PH,74.14,clear sky,0.0,0,17.42,121.44,Grand Zion Garden Resort Hotel
501,Caravelas,BR,71.85,scattered clouds,0.0,0,-17.71,-39.25,Pousada dos Navegantes
502,Tura,IN,75.29,clear sky,0.0,0,25.52,90.22,Hotel RIKMAN Continental
503,Sur,OM,85.62,broken clouds,0.0,0,22.57,59.53,Sur Plaza Hotel
504,Sumbe,AO,71.08,clear sky,0.0,0,-11.21,13.84,Hotel Ritz Sumbe
506,San Pedro De Macoris,DO,89.6,scattered clouds,0.0,0,18.46,-69.3,Apartahotel Guaraguao
510,Bilibino,RU,77.04,overcast clouds,0.0,0,68.05,166.44,Gostinitsa Severyanka
513,Springville,US,82.0,broken clouds,0.0,0,40.17,-111.61,Best Western Mountain View Inn
514,Kerrobert,CA,69.8,few clouds,0.0,0,51.92,-109.13,"Motel 6 Kerrobert, SK"
515,Salamiyah,SY,69.3,clear sky,0.0,0,35.01,37.05,Gondolas Forum grandchildren and grandparents
518,Hefei,CN,68.0,light rain,0.0,0,31.86,117.28,Jinhuan Hotel
519,Pucallpa,PE,91.4,scattered clouds,0.0,0,-8.38,-74.55,Manish Hotel Ecológico
521,Valer,NO,69.01,overcast clouds,0.0,0,60.68,11.83,Heia hotel
523,Les Cayes,HT,84.4,broken clouds,0.0,0,18.2,-73.75,Villa Orphee
524,Shahabad,IN,84.34,broken clouds,0.0,0,27.65,79.95,डाक बंगला
525,Bam,IR,88.92,broken clouds,0.0,0,29.11,58.36,Bam Tourist Hotel
526,Yarada,IN,82.4,mist,0.0,0,17.65,83.27,"D-26/2, Dolphin Hill,"
527,La Palma,US,75.0,overcast clouds,0.0,0,33.85,-118.05,La Quinta Inn & Suites by Wyndham Buena Park
530,Margate,GB,61.0,few clouds,0.0,0,51.38,1.39,Premier Inn Margate hotel
531,Bilma,NE,91.11,broken clouds,0.0,0,18.69,12.92,Expeditions Ténére voyages
532,Kashan,IR,83.84,clear sky,0.0,0,33.98,51.44,Manouchehri Traditional House And Hotel
533,Nivala,FI,61.0,few clouds,0.0,0,63.92,24.97,Hotelli Huiskankorpi / Aseman majatalo
537,Corner Brook,CA,68.0,broken clouds,0.0,0,48.97,-57.95,Glynmill Inn
539,Aquiraz,BR,82.4,few clouds,0.0,0,-3.9,-38.39,Pousada Rua Camurupim
540,Plettenberg Bay,ZA,60.3,overcast clouds,0.0,0,-34.05,23.37,Thanda Vista B&B
544,Yermish,RU,61.72,scattered clouds,0.0,0,54.77,42.27,Zarya
545,Mayskiy,RU,71.6,overcast clouds,0.0,0,47.69,40.1,Dio Lakrua
547,Acapulco,MX,89.6,scattered clouds,0.0,0,16.86,-99.89,HS Hotsson Smart Acapulco
548,Touros,BR,78.8,few clouds,0.0,0,-5.2,-35.46,INN NEW HORIZON
549,Mutsu,JP,62.01,broken clouds,0.0,0,41.29,141.22,Mutsu Park Hotel
550,Dakar,SN,80.6,clear sky,0.0,0,14.69,-17.44,Novotel Dakar
551,Mao,ES,69.8,few clouds,0.0,0,39.89,4.27,ARTIEM Capri
553,Santa Rosalia,MX,91.81,clear sky,0.0,0,27.32,-112.28,Hotel Las Casitas Santa Rosalia
556,Teahupoo,PF,82.4,broken clouds,0.0,0,-17.83,-149.27,Vanira Lodge
559,Wanning,CN,81.18,clear sky,0.0,0,18.8,110.4,Paradise Hotel
560,Chalette-Sur-Loing,FR,64.0,broken clouds,0.0,0,48.01,2.74,ibis Montargis
561,Komsomolskiy,UZ,75.2,clear sky,0.0,0,40.43,71.72,Ikathouse
562,Houma,US,93.0,clear sky,0.0,0,29.6,-90.72,Courtyard by Marriott Houma
566,Balabac,PH,82.18,clear sky,0.0,0,7.99,117.06,Sing and Swing Lodge
568,Avera,US,91.4,scattered clouds,0.0,0,33.19,-82.53,
569,Half Moon Bay,US,73.99,scattered clouds,0.0,0,37.46,-122.43,"The Ritz-Carlton, Half Moon Bay"
570,Bushehr,IR,89.6,clear sky,0.0,0,28.97,50.84,Yas Hotel
571,Peniche,PT,66.99,clear sky,0.0,0,39.36,-9.38,Hotel Star inn Peniche
574,Linqiong,CN,77.0,scattered clouds,0.0,0,30.42,103.46,Tianlun Tanxianglou Hotel
576,Sechura,PE,74.98,clear sky,0.0,0,-5.56,-80.82,Hospedaje Costa Bella
