City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
278,Veraval,IN,2020-06-20 01:28:06,20.9,70.37,84.7,79,96,15.23
279,Prince Rupert,CA,2020-06-20 01:28:06,54.32,-130.32,59.0,87,90,13.87
280,Kununurra,AU,2020-06-20 01:28:06,-15.77,128.73,84.2,33,0,11.41
281,Batsfjord,NO,2020-06-20 01:28:06,70.63,29.72,42.78,77,100,16.44
282,Santa Catarina De Tepehuanes,MX,2020-06-20 01:28:06,25.35,-105.73,70.36,53,100,6.78
283,Nahariyya,IL,2020-06-20 01:28:07,33.01,35.09,73.99,81,21,9.91
284,Vanavara,RU,2020-06-20 01:28:07,60.34,102.28,68.18,49,4,6.49
285,Lavrentiya,RU,2020-06-20 01:28:07,65.58,-171.0,56.23,39,0,14.72
286,Ducheng,CN,2020-06-20 01:28:07,23.24,111.53,84.18,74,14,3.47
287,Hurghada,EG,2020-06-20 01:28:07,27.26,33.81,82.4,37,0,20.8
288,Marawi,PH,2020-06-20 01:28:08,8.0,124.29,84.0,75,44,4.0
289,Bowen,AU,2020-06-20 01:28:08,-20.02,148.23,73.4,64,90,17.22
290,Sulangan,PH,2020-06-20 01:28:08,11.14,123.72,82.72,74,0,6.08
291,Barstow,US,2020-06-20 01:25:51,34.9,-117.02,100.4,8,1,8.05
292,Trofors,NO,2020-06-20 01:28:08,65.53,13.41,60.8,67,100,4.7
293,Chaman,PK,2020-06-20 01:28:09,30.92,66.45,75.45,16,0,5.19
294,Kirakira,SB,2020-06-20 01:25:05,-10.45,161.92,83.14,76,55,11.48
295,Les Cayes,HT,2020-06-20 01:28:09,18.2,-73.75,79.36,84,22,4.59
296,Souillac,MU,2020-06-20 01:28:09,-20.52,57.52,71.6,68,40,14.99
297,Hualmay,PE,2020-06-20 01:28:10,-11.1,-77.61,62.04,86,33,9.35
298,Palu,ID,2020-06-20 01:28:10,-0.89,119.87,85.33,64,77,1.12
299,Kivsharivka,UA,2020-06-20 01:28:10,49.62,37.7,64.42,86,95,8.55
300,Margate,GB,2020-06-20 01:28:10,51.38,1.39,59.0,84,100,4.0
301,Tabuk,PH,2020-06-20 01:28:10,17.42,121.44,84.0,69,0,4.63
302,Yomou,GN,2020-06-20 01:28:11,7.56,-9.27,69.03,98,100,2.06
303,Sehwan,PK,2020-06-20 01:28:11,26.43,67.86,84.2,70,0,11.41
304,Northam,GB,2020-06-20 01:28:11,51.03,-4.22,57.0,94,90,7.0
305,Severo-Kurilsk,RU,2020-06-20 01:28:11,50.68,156.12,42.31,91,100,18.23
306,Cleveland,US,2020-06-20 01:28:11,41.5,-81.7,73.4,73,1,5.82
307,Chicama,PE,2020-06-20 01:28:11,-7.84,-79.15,64.53,81,46,6.78
308,Pangkalanbuun,ID,2020-06-20 01:28:12,-2.68,111.62,77.58,90,72,2.55
309,Kodiak,US,2020-06-20 01:28:12,57.79,-152.41,53.6,71,75,12.75
310,Pevek,RU,2020-06-20 01:28:12,69.7,170.31,42.37,69,0,11.16
311,Pergine Valsugana,IT,2020-06-20 01:28:12,46.06,11.24,48.0,72,0,3.8
312,Calamar,CO,2020-06-20 01:28:12,10.25,-74.91,79.77,85,100,6.06
313,Sao Joao Da Barra,BR,2020-06-20 01:28:13,-21.64,-41.05,72.16,89,99,10.92
314,Vorukh,TJ,2020-06-20 01:28:13,39.85,70.58,62.91,36,0,7.25
315,Machiques,VE,2020-06-20 01:28:13,10.06,-72.55,78.03,82,96,8.08
316,Garhi Khairo,PK,2020-06-20 01:28:13,28.06,67.98,90.28,45,0,11.07
317,Tahta,EG,2020-06-20 01:28:13,26.77,31.5,77.0,31,0,6.93
318,Koroni,GR,2020-06-20 01:28:14,36.8,21.95,69.01,72,67,6.26
319,Taoudenni,ML,2020-06-20 01:28:14,22.68,-3.98,95.47,18,7,3.09
320,Sao Filipe,CV,2020-06-20 01:28:14,14.9,-24.5,76.8,78,0,5.68
321,Oranjemund,NA,2020-06-20 01:28:14,-28.55,16.43,61.88,50,0,6.06
322,Pimentel,PE,2020-06-20 01:28:15,-6.84,-79.93,64.4,82,75,21.92
323,Awjilah,LY,2020-06-20 01:28:15,29.11,21.29,79.7,24,0,8.21
324,Samarai,PG,2020-06-20 01:28:15,-10.62,150.67,79.56,84,90,12.19
325,Bagdarin,RU,2020-06-20 01:28:15,54.43,113.6,62.78,48,87,2.42
326,Shache,CN,2020-06-20 01:28:15,38.42,77.24,73.72,20,100,4.9
327,Waipawa,NZ,2020-06-20 01:28:16,-41.41,175.52,61.0,93,100,7.11
328,Aklavik,CA,2020-06-20 01:28:16,68.22,-135.01,53.6,87,90,5.82
329,Nyurba,RU,2020-06-20 01:28:16,63.28,118.33,75.6,47,2,3.49
330,Smidovich,RU,2020-06-20 01:28:16,48.6,133.82,58.17,75,43,6.64
331,Muhos,FI,2020-06-20 01:28:16,64.81,25.99,53.6,66,0,9.17
332,Tayu,ID,2020-06-20 01:28:17,-6.54,111.05,80.78,68,100,7.52
333,Nelson Bay,AU,2020-06-20 01:28:17,-32.72,152.15,62.01,82,0,8.05
334,San Patricio,MX,2020-06-20 01:28:17,19.22,-104.7,84.2,74,5,9.17
335,Roald,NO,2020-06-20 01:28:17,62.58,6.13,66.2,59,59,8.05
336,Broken Hill,AU,2020-06-20 01:28:17,-31.95,141.43,60.8,38,0,14.99
337,Tual,ID,2020-06-20 01:28:18,-5.67,132.75,80.47,77,100,21.07
338,Aktash,RU,2020-06-20 01:28:18,50.3,87.73,49.53,58,0,3.04
339,Gilbues,BR,2020-06-20 01:28:18,-9.83,-45.34,69.15,50,0,3.31
340,Zhigansk,RU,2020-06-20 01:28:18,66.77,123.37,74.5,37,3,6.73
341,San Quintin,MX,2020-06-20 01:28:19,30.48,-115.95,66.7,69,0,12.19
342,Otjimbingwe,NA,2020-06-20 01:28:19,-22.35,16.13,50.49,45,0,6.06
343,Salcininkai,LT,2020-06-20 01:28:19,54.3,25.38,69.8,64,41,3.36
344,Conceicao Do Araguaia,BR,2020-06-20 01:28:01,-8.26,-49.26,78.8,69,10,1.05
345,Vao,NC,2020-06-20 01:28:19,-22.67,167.48,69.13,82,41,22.53
346,Kjollefjord,NO,2020-06-20 01:28:20,70.95,27.35,42.85,83,97,16.31
347,Gat,IL,2020-06-20 01:28:20,31.61,34.76,71.6,83,20,9.17
348,Harper,LR,2020-06-20 01:28:20,4.38,-7.72,78.31,73,100,3.53
349,Hamilton,US,2020-06-20 01:24:38,39.18,-84.53,81.0,54,75,5.82
350,Jizan,SA,2020-06-20 01:28:20,17.33,42.67,89.6,62,40,5.82
351,Urengoy,RU,2020-06-20 01:28:21,65.97,78.37,48.02,58,100,8.25
352,Sitka,US,2020-06-20 01:28:21,57.05,-135.33,55.4,93,90,3.36
353,Sidney,AU,2020-06-20 01:27:38,-33.87,151.21,63.0,72,0,8.05
354,Port Keats,AU,2020-06-20 01:28:21,-14.25,129.55,82.51,46,0,8.63
355,Khani,GE,2020-06-20 01:28:21,41.96,42.96,62.6,93,75,5.82
356,Baie-Saint-Paul,CA,2020-06-20 01:28:22,47.44,-70.5,77.68,59,0,10.09
357,Pangnirtung,CA,2020-06-20 01:28:22,66.15,-65.71,42.06,66,6,3.0
358,Nuuk,GL,2020-06-20 01:28:22,64.18,-51.72,35.6,88,89,4.7
359,Lorengau,PG,2020-06-20 01:28:22,-2.02,147.27,86.13,68,79,6.93
360,Arlit,NE,2020-06-20 01:26:53,18.74,7.39,93.78,12,0,9.15
361,Ixtapa,MX,2020-06-20 01:28:23,20.7,-105.2,82.4,69,5,10.29
362,Joshimath,IN,2020-06-20 01:28:23,30.57,79.57,64.76,46,11,3.11
363,Marzuq,YE,2020-06-20 01:28:23,14.4,46.47,83.75,24,5,6.2
364,Caxito,AO,2020-06-20 01:28:23,-8.58,13.66,75.2,88,75,3.36
365,Laramie,US,2020-06-20 01:28:23,41.31,-105.59,60.01,47,20,8.05
366,Springbok,ZA,2020-06-20 01:28:24,-29.66,17.89,53.28,43,0,5.46
367,Mocuba,MZ,2020-06-20 01:28:24,-16.84,36.99,60.31,98,35,5.32
368,Ancud,CL,2020-06-20 01:28:24,-41.87,-73.82,48.0,93,75,8.05
369,Bubaque,GW,2020-06-20 01:28:24,11.28,-15.83,81.99,81,100,12.15
370,Kayseri,TR,2020-06-20 01:28:25,38.74,35.5,57.2,87,75,5.82
371,La Libertad,EC,2020-06-20 01:28:25,-2.23,-80.9,73.4,88,40,11.41
372,Putai,FR,2020-06-20 01:28:25,46.66,1.99,53.6,93,99,4.7
373,Cadillac,US,2020-06-20 01:28:25,44.25,-85.4,80.6,32,40,3.36
374,Alice Springs,AU,2020-06-20 01:28:25,-23.7,133.88,60.8,50,0,14.99
375,Dingle,PH,2020-06-20 01:28:26,11.0,122.67,84.65,68,24,6.96
376,Progreso,MX,2020-06-20 01:28:26,21.28,-89.67,82.99,86,52,12.35
377,Lusambo,CD,2020-06-20 01:28:26,-4.97,23.45,75.76,50,99,1.12
378,Lapeer,US,2020-06-20 01:28:26,43.05,-83.32,78.8,57,75,5.82
379,Narva,EE,2020-06-20 01:28:27,59.38,28.19,58.8,91,100,7.61
380,Mayor Pablo Lagerenza,PY,2020-06-20 01:28:27,-19.93,-60.77,79.79,51,0,9.17
381,Talnakh,RU,2020-06-20 01:28:27,69.49,88.4,44.6,93,75,15.66
382,Jogbani,IN,2020-06-20 01:28:27,26.42,87.25,78.42,88,99,8.7
383,Yuci,CN,2020-06-20 01:28:27,37.68,112.73,77.0,57,0,4.47
384,Jawhar,SO,2020-06-20 01:28:28,2.78,45.5,73.27,86,29,12.88
385,Sugal,PH,2020-06-20 01:28:28,5.66,125.46,80.6,78,75,6.93
386,Los Llanos De Aridane,ES,2020-06-20 01:28:28,28.66,-17.92,71.6,68,11,9.17
387,Callaway,US,2020-06-20 01:28:28,30.15,-85.57,81.0,65,1,9.17
388,Manturovo,RU,2020-06-20 01:28:29,58.34,44.76,59.67,97,97,7.11
389,Korla,CN,2020-06-20 01:28:29,41.76,86.15,73.26,22,0,11.45
390,Labuan,MY,2020-06-20 01:28:29,5.28,115.24,80.6,100,75,1.12
391,Tomatlan,MX,2020-06-20 01:28:29,19.93,-105.25,82.51,55,0,4.68
392,Constitucion,CL,2020-06-20 01:28:29,-35.33,-72.42,53.74,92,91,7.36
393,Ibipeba,BR,2020-06-20 01:28:30,-11.64,-42.01,63.41,75,0,6.22
394,Lashio,MM,2020-06-20 01:28:30,22.93,97.75,74.46,92,55,1.23
395,Neustadt,DE,2020-06-20 01:28:30,49.71,12.09,57.2,100,90,4.7
396,Egvekinot,RU,2020-06-20 01:28:30,66.32,-179.17,60.84,33,0,3.96
397,Salalah,OM,2020-06-20 01:28:31,17.02,54.09,82.4,88,20,3.36
398,Ambilobe,MG,2020-06-20 01:28:31,-13.2,49.05,69.4,97,100,1.52
399,Alyangula,AU,2020-06-20 01:28:31,-13.85,136.42,84.2,54,0,13.87
400,Lishui,CN,2020-06-20 01:28:31,28.46,119.91,79.21,84,96,2.1
401,Havre-Saint-Pierre,CA,2020-06-20 01:28:31,50.23,-63.6,51.8,93,90,11.41
402,Trat,TH,2020-06-20 01:28:32,12.5,102.5,81.57,83,100,2.04
403,Minggang,CN,2020-06-20 01:28:32,32.46,114.05,73.26,79,100,1.72
404,Makat,KZ,2020-06-20 01:28:32,47.65,53.35,77.95,37,0,18.84
405,Komsomolskiy,UZ,2020-06-20 01:28:32,40.43,71.72,71.6,33,0,9.17
406,Verkhoyansk,RU,2020-06-20 01:28:33,67.54,133.38,87.98,21,0,3.8
407,Yarensk,RU,2020-06-20 01:28:33,62.17,49.09,44.96,63,100,11.05
408,Mega,ET,2020-06-20 01:28:33,4.05,38.3,59.04,96,99,13.53
409,Guerrero Negro,MX,2020-06-20 01:28:33,27.98,-114.06,67.62,68,0,19.17
410,Kedrovyy,RU,2020-06-20 01:28:34,56.17,91.82,53.6,93,75,4.47
411,Calama,CL,2020-06-20 01:28:34,-22.47,-68.93,48.2,16,0,4.7
412,Meridian,US,2020-06-20 01:27:33,43.61,-116.39,80.6,21,1,6.93
413,Provideniya,RU,2020-06-20 01:28:34,64.38,-173.3,60.39,37,0,6.38
414,Nishihara,JP,2020-06-20 01:28:35,26.18,127.76,87.8,74,75,16.11
415,Dudinka,RU,2020-06-20 01:28:35,69.41,86.18,44.6,93,75,15.66
416,Vila Do Maio,CV,2020-06-20 01:28:35,15.13,-23.22,75.2,78,20,12.75
417,Gibraleon,ES,2020-06-20 01:28:35,37.38,-6.97,69.01,48,0,4.0
418,Eyl,SO,2020-06-20 01:28:35,7.98,49.82,83.05,59,17,28.39
419,Balagansk,RU,2020-06-20 01:28:36,54.01,103.05,59.52,79,100,5.28
420,Jiblah,YE,2020-06-20 01:28:36,13.92,44.15,69.76,44,15,3.02
421,Plavinas,LV,2020-06-20 01:28:36,56.62,25.73,63.16,95,52,3.36
422,Nukus,UZ,2020-06-20 01:28:37,42.45,59.61,73.4,27,9,9.17
423,Maarianhamina,AX,2020-06-20 01:28:37,60.1,19.93,59.0,93,0,6.93
424,Julio De Castilhos,BR,2020-06-20 01:28:37,-29.23,-53.68,65.7,93,100,13.71
425,Mecca,SA,2020-06-20 01:28:35,21.43,39.83,85.05,15,79,4.76
426,Alofi,NU,2020-06-20 01:28:37,-19.06,-169.92,78.8,61,41,14.99
427,Port Macquarie,AU,2020-06-20 01:28:38,-31.43,152.92,63.0,74,100,1.01
428,Maniitsoq,GL,2020-06-20 01:28:38,65.42,-52.9,36.86,88,98,15.43
429,Asilah,MA,2020-06-20 01:28:38,35.47,-6.03,60.8,77,0,2.24
430,Agadez,NE,2020-06-20 01:28:38,19.75,10.25,87.22,13,0,7.45
431,Mugan,CN,2020-06-20 01:28:38,35.94,101.38,65.71,44,61,0.38
432,Rorvik,NO,2020-06-20 01:28:39,64.86,11.24,61.34,65,94,6.93
433,Makakilo City,US,2020-06-20 01:28:39,21.35,-158.09,84.2,54,75,10.29
434,Santa Fe,AR,2020-06-20 01:24:49,-31.63,-60.7,55.99,95,25,1.01
435,Kudahuvadhoo,MV,2020-06-20 01:28:39,2.67,72.89,83.68,75,11,9.53
436,Jalu,LY,2020-06-20 01:28:39,29.03,21.55,79.45,24,0,7.94
437,Tanete,ID,2020-06-20 01:28:40,-3.94,119.78,77.36,88,100,8.81
438,Yarada,IN,2020-06-20 01:28:40,17.65,83.27,84.2,83,40,2.24
439,Sayyan,YE,2020-06-20 01:28:40,15.17,44.32,66.49,54,11,2.75
440,Upington,ZA,2020-06-20 01:28:40,-28.45,21.26,51.12,45,0,10.09
441,Bom Despacho,BR,2020-06-20 01:28:40,-19.74,-45.25,62.02,80,98,2.93
442,Whitehorse,CA,2020-06-20 01:24:57,60.72,-135.05,66.2,37,90,10.29
443,Portland,US,2020-06-20 01:28:41,45.52,-122.68,86.0,32,90,4.7
444,Catamarca,AR,2020-06-20 01:24:35,-28.47,-65.79,60.01,54,0,1.01
445,Mildura,AU,2020-06-20 01:28:41,-34.2,142.15,57.2,67,0,8.05
446,Almaznyy,RU,2020-06-20 01:28:41,48.04,40.05,75.2,41,20,13.42
447,Papara,BR,2020-06-20 01:28:42,-3.98,-38.73,78.8,83,20,9.17
448,Barabinsk,RU,2020-06-20 01:28:42,55.36,78.36,44.53,86,96,8.5
449,Paka,MY,2020-06-20 01:28:42,4.64,103.44,80.6,88,40,3.36
450,Hervey Bay,AU,2020-06-20 01:28:42,-25.3,152.85,68.0,83,81,7.0
451,Noumea,NC,2020-06-20 01:28:42,-22.28,166.46,73.4,73,90,18.34
452,Irbeyskoye,RU,2020-06-20 01:28:43,55.64,95.45,62.83,78,18,3.11
453,Udachnyy,RU,2020-06-20 01:28:43,66.42,112.4,69.8,46,0,6.71
454,Dunmore Town,BS,2020-06-20 01:28:43,25.5,-76.65,80.73,82,100,9.51
455,General Roca,AR,2020-06-20 01:28:43,-39.03,-67.58,44.6,75,100,10.07
456,Ishigaki,JP,2020-06-20 01:28:44,24.34,124.16,87.8,84,75,19.46
457,Imbituba,BR,2020-06-20 01:26:19,-28.24,-48.67,66.2,100,100,6.93
458,Grindsted,DK,2020-06-20 01:28:44,55.75,8.91,60.8,93,100,9.17
459,Sechura,PE,2020-06-20 01:28:45,-5.56,-80.82,66.58,78,1,15.23
460,Misratah,LY,2020-06-20 01:28:45,32.38,15.09,86.74,24,0,19.8
461,San Carlos,VE,2020-06-20 01:28:45,9.66,-68.58,74.08,93,65,0.87
462,Leh,IN,2020-06-20 01:26:32,34.17,77.58,48.34,50,6,6.49
463,Fonte Boa,BR,2020-06-20 01:28:45,-2.5,-66.27,74.68,96,100,0.96
464,Cameta,BR,2020-06-20 01:28:46,-2.24,-49.5,77.4,83,1,6.78
465,Nagua,DO,2020-06-20 01:28:46,19.38,-69.85,80.13,83,6,8.77
466,Tuxpan,MX,2020-06-20 01:28:46,19.55,-103.4,74.79,73,66,4.03
467,Werda,BW,2020-06-20 01:28:46,-25.27,23.28,47.44,52,0,6.44
468,Warri,NG,2020-06-20 01:28:46,5.52,5.75,75.47,94,100,3.69
469,Acajutla,SV,2020-06-20 01:28:47,13.59,-89.83,86.0,40,90,3.36
470,Panguna,PG,2020-06-20 01:28:47,-6.32,155.48,83.16,63,30,1.41
471,Atambua,ID,2020-06-20 01:28:47,-9.11,124.89,79.2,68,95,7.07
472,Bay Roberts,CA,2020-06-20 01:28:47,47.6,-53.26,44.01,1,91,4.0
473,Suntar,RU,2020-06-20 01:28:48,62.14,117.63,73.67,47,79,3.36
474,Suez,EG,2020-06-20 01:28:48,29.97,32.53,70.47,57,0,6.89
475,Gazanjyk,TM,2020-06-20 01:28:48,39.24,55.52,84.54,14,72,19.57
476,Nioro,GM,2020-06-20 01:28:48,13.35,-15.75,82.87,73,74,8.72
477,Chulman,RU,2020-06-20 01:28:48,56.85,124.91,63.32,44,88,5.82
478,Strezhevoy,RU,2020-06-20 01:28:49,60.73,77.59,46.4,75,20,4.47
479,Garowe,SO,2020-06-20 01:28:49,8.41,48.48,79.81,56,89,25.12
480,West Des Moines,US,2020-06-20 01:28:49,41.57,-93.75,72.0,94,90,3.36
481,Neuquen,AR,2020-06-20 01:28:49,-38.95,-68.06,44.6,75,100,13.78
482,Trelew,AR,2020-06-20 01:28:49,-43.25,-65.31,49.55,48,0,18.3
483,Turka,UA,2020-06-20 01:28:50,49.15,23.03,61.0,84,65,1.52
484,East London,ZA,2020-06-20 01:28:50,-33.02,27.91,66.97,32,0,9.51
485,Jos,NG,2020-06-20 01:28:50,9.92,8.9,64.81,94,97,3.0
486,Riyadh,SA,2020-06-20 01:28:50,24.69,46.72,77.0,23,51,3.36
487,Selma,US,2020-06-20 01:28:51,36.57,-119.61,98.6,15,1,8.39
488,Shelburne,CA,2020-06-20 01:28:51,44.08,-80.2,73.0,60,1,2.91
489,Florianopolis,BR,2020-06-20 01:24:49,-27.61,-48.5,72.0,100,12,6.93
490,Motygino,RU,2020-06-20 01:28:52,58.18,94.76,59.2,91,91,5.7
491,Japura,ID,2020-06-20 01:28:52,-0.32,102.35,77.59,87,98,2.8
492,Pafos,CY,2020-06-20 01:28:52,34.77,32.42,66.2,77,0,5.82
493,Jishou,CN,2020-06-20 01:28:52,28.32,109.72,70.66,86,100,1.86
494,Naze,JP,2020-06-20 01:28:52,28.37,129.48,78.8,83,75,3.36
495,Neiafu,TO,2020-06-20 01:28:53,-18.65,-173.98,78.8,61,40,11.41
496,Ostersund,SE,2020-06-20 01:28:53,63.18,14.64,59.0,82,0,18.34
497,Porto Novo,BJ,2020-06-20 01:28:53,6.5,2.6,80.6,88,20,11.41
498,Sabinas Hidalgo,MX,2020-06-20 01:28:53,26.5,-100.17,89.83,48,72,10.45
499,Chapais,CA,2020-06-20 01:28:54,49.78,-74.85,78.8,41,1,4.7
500,Lasa,IT,2020-06-20 01:28:54,46.62,10.7,46.4,81,40,8.05
501,Yaan,NG,2020-06-20 01:28:54,7.38,8.57,72.95,82,97,2.28
502,Ilebo,CD,2020-06-20 01:28:54,-4.32,20.58,67.8,56,90,1.66
503,Abalak,RU,2020-06-20 01:28:54,58.13,68.59,45.36,66,100,6.2
504,Pisco,PE,2020-06-20 01:28:55,-13.7,-76.22,63.0,88,0,11.41
505,Ponta Delgada,PT,2020-06-20 01:27:27,37.73,-25.67,64.4,88,75,11.41
506,Kolosovka,RU,2020-06-20 01:28:55,56.47,73.61,43.36,76,0,5.1
507,Port Hedland,AU,2020-06-20 01:28:55,-20.32,118.57,77.0,31,0,20.8
508,Moose Factory,CA,2020-06-20 01:28:55,51.26,-80.61,62.6,93,20,5.82
509,Luanda,AO,2020-06-20 01:28:56,-8.84,13.23,75.2,88,75,3.36
510,Jinka,ET,2020-06-20 01:28:56,5.65,36.65,62.04,91,86,0.6
511,Olafsvik,IS,2020-06-20 01:28:56,64.89,-23.71,49.75,74,100,15.14
512,Adre,TD,2020-06-20 01:28:56,13.47,22.2,78.98,64,100,7.31
513,Zhanakorgan,KZ,2020-06-20 01:28:56,43.91,67.25,71.71,31,0,17.36
514,Imola,IT,2020-06-20 01:28:57,44.35,11.72,62.01,85,61,1.99
515,Norcasia,CO,2020-06-20 01:28:57,5.58,-74.89,71.55,91,100,2.82
516,Hofn,IS,2020-06-20 01:28:57,64.25,-15.21,51.84,82,100,13.0
517,College,US,2020-06-20 01:28:57,64.86,-147.8,59.0,87,90,5.82
518,Eydhafushi,MV,2020-06-20 01:28:57,5.1,73.07,83.19,79,0,9.44
519,Nizhniy Tsasuchey,RU,2020-06-20 01:28:58,50.52,115.13,69.8,59,100,5.97
520,Otradnoye,RU,2020-06-20 01:28:58,59.78,30.82,62.6,72,0,13.42
521,Bandundu,CD,2020-06-20 01:28:58,-3.32,17.37,71.29,55,84,3.89
522,Bukama,CD,2020-06-20 01:28:59,-9.2,25.85,61.23,60,10,3.02
523,Porangatu,BR,2020-06-20 01:28:59,-13.44,-49.15,69.37,57,85,1.97
524,Imperatriz,BR,2020-06-20 01:28:59,-5.53,-47.49,73.62,80,1,2.42
525,Ust-Kuyga,RU,2020-06-20 01:28:59,70.02,135.6,88.63,17,70,3.74
526,Wajir,KE,2020-06-20 01:29:00,1.75,40.06,74.35,68,100,13.35
527,Tucurui,BR,2020-06-20 01:29:00,-3.77,-49.67,79.0,71,92,3.98
528,Bystrzyca Klodzka,PL,2020-06-20 01:29:00,50.3,16.64,59.0,96,100,1.99
529,Herat,AF,2020-06-20 01:29:00,34.5,62.0,69.8,21,0,6.93
530,Otane,NZ,2020-06-20 01:29:00,-39.88,176.63,55.99,86,100,5.55
531,Itaueira,BR,2020-06-20 01:29:01,-7.6,-43.03,74.28,53,0,4.76
532,Lincoln,US,2020-06-20 01:28:15,40.8,-96.67,73.99,64,75,5.82
533,Petropavlovka,RU,2020-06-20 01:29:01,50.61,105.32,65.35,64,95,2.82
534,Brownsville,US,2020-06-20 01:24:44,25.9,-97.5,84.2,74,1,12.75
535,Banda Aceh,ID,2020-06-20 01:29:01,5.56,95.32,82.47,72,98,7.85
536,Sola,VU,2020-06-20 01:29:02,-13.88,167.55,86.0,66,75,10.29
537,Balabac,PH,2020-06-20 01:29:02,7.99,117.06,85.87,66,97,5.57
538,Kushmurun,KZ,2020-06-20 01:29:02,52.45,64.63,52.86,59,100,5.59
539,Southbridge,US,2020-06-20 01:29:02,42.08,-72.03,73.0,74,26,9.19
540,Kamloops,CA,2020-06-20 01:29:03,50.67,-120.32,86.0,30,75,18.34
541,Gornozavodsk,RU,2020-06-20 01:29:03,58.38,58.32,53.22,82,79,11.83
542,Lac Du Bonnet,CA,2020-06-20 01:29:03,50.25,-96.06,58.66,78,60,5.95
543,Gwembe,ZM,2020-06-20 01:29:03,-16.5,27.61,50.61,84,60,3.53
544,Belmonte,BR,2020-06-20 01:29:03,-15.86,-38.88,75.2,83,20,6.93
545,Sovetskoye,RU,2020-06-20 01:29:04,52.29,85.41,48.85,97,100,3.83
546,Vizinga,RU,2020-06-20 01:29:04,61.07,50.1,44.06,82,93,11.23
547,Bandarbeyla,SO,2020-06-20 01:29:04,9.49,50.81,82.47,60,100,25.26
548,Baykit,RU,2020-06-20 01:29:04,61.67,96.37,72.52,41,18,3.58
549,Talaya,RU,2020-06-20 01:29:05,61.38,152.75,70.16,35,98,8.01
550,Aksarka,RU,2020-06-20 01:29:05,66.56,67.8,51.53,52,100,12.77
551,Nador,MA,2020-06-20 01:29:05,35.17,-2.93,64.4,82,0,3.36
552,Khuzdar,PK,2020-06-20 01:29:06,27.74,66.64,71.65,81,0,4.56
553,Aswan,EG,2020-06-20 01:29:06,24.09,32.91,78.57,26,0,9.8
554,Coihueco,CL,2020-06-20 01:29:06,-36.62,-71.83,46.4,100,100,5.82
555,Fort Wellington,GY,2020-06-20 01:29:06,6.4,-57.6,78.44,86,20,7.56
556,Nome,US,2020-06-20 01:26:32,64.5,-165.41,72.0,68,75,6.93
557,Ende,ID,2020-06-20 01:29:07,-8.84,121.66,79.88,77,58,8.34
558,Rafraf,TN,2020-06-20 01:29:07,37.19,10.18,71.6,88,20,3.36
559,Buncrana,IE,2020-06-20 01:27:46,55.13,-7.45,48.16,92,72,4.74
